

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 16 14:10:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  3025  06E2  3400               	retlw	0
  3026  06E3  3478               	retlw	120
  3027  06E4  3418               	retlw	24
  3028  06E5  3418               	retlw	24
  3029  06E6  3418               	retlw	24
  3030  06E7  3418               	retlw	24
  3031  06E8  347E               	retlw	126
  3032  06E9  3400               	retlw	0
  3033                           
  3034                           ;initializer for _number_0
  3035  06EA  3400               	retlw	0
  3036  06EB  347E               	retlw	126
  3037  06EC  3442               	retlw	66
  3038  06ED  3442               	retlw	66
  3039  06EE  3442               	retlw	66
  3040  06EF  3442               	retlw	66
  3041  06F0  347E               	retlw	126
  3042  06F1  3400               	retlw	0
  3043                           
  3044                           	psect	idataBANK5
  3045  0C80                     __pidataBANK5:	
  3046                           
  3047                           ;initializer for _fsmStateTable
  3048  0C80  3455               	retlw	low _do_I2C_IDLE
  3049  0C81  340A               	retlw	high _do_I2C_IDLE
  3050  0C82  34CA               	retlw	low _do_I2C_SEND_ADR_READ
  3051  0C83  340A               	retlw	high _do_I2C_SEND_ADR_READ
  3052  0C84  3491               	retlw	low _do_I2C_SEND_ADR_WRITE
  3053  0C85  340A               	retlw	high _do_I2C_SEND_ADR_WRITE
  3054  0C86  34A4               	retlw	low _do_I2C_TX
  3055  0C87  3405               	retlw	high _do_I2C_TX
  3056  0C88  348D               	retlw	low _do_I2C_RX
  3057  0C89  3407               	retlw	high _do_I2C_RX
  3058  0C8A  3468               	retlw	low _do_I2C_RCEN
  3059  0C8B  340A               	retlw	high _do_I2C_RCEN
  3060  0C8C  3441               	retlw	low _do_I2C_TX_EMPTY
  3061  0C8D  340E               	retlw	high _do_I2C_TX_EMPTY
  3062  0C8E  341D               	retlw	low _do_I2C_SEND_RESTART_READ
  3063  0C8F  340A               	retlw	high _do_I2C_SEND_RESTART_READ
  3064  0C90  3425               	retlw	low _do_I2C_SEND_RESTART_WRITE
  3065  0C91  340A               	retlw	high _do_I2C_SEND_RESTART_WRITE
  3066  0C92  342D               	retlw	low _do_I2C_SEND_RESTART
  3067  0C93  340A               	retlw	high _do_I2C_SEND_RESTART
  3068  0C94  3435               	retlw	low _do_I2C_SEND_STOP
  3069  0C95  340A               	retlw	high _do_I2C_SEND_STOP
  3070  0C96  343D               	retlw	low _do_I2C_DO_ACK
  3071  0C97  340A               	retlw	high _do_I2C_DO_ACK
  3072  0C98  3445               	retlw	low _do_I2C_DO_NACK_STOP
  3073  0C99  340A               	retlw	high _do_I2C_DO_NACK_STOP
  3074  0C9A  344D               	retlw	low _do_I2C_DO_NACK_RESTART
  3075  0C9B  340A               	retlw	high _do_I2C_DO_NACK_RESTART
  3076  0C9C  3486               	retlw	low _do_I2C_RESET
  3077  0C9D  340A               	retlw	high _do_I2C_RESET
  3078  0C9E  34EA               	retlw	low _do_I2C_DO_ADDRESS_NACK
  3079  0C9F  340D               	retlw	high _do_I2C_DO_ADDRESS_NACK
  3080                           
  3081                           	psect	nvBANK0
  3082  006A                     __pnvBANK0:	
  3083  006A                     _IOCCF4_InterruptHandler:	
  3084  006A                     	ds	2
  3085  0011                     _PIR2bits	set	17
  3086  0010                     _PIR1bits	set	16
  3087  000B                     _INTCONbits	set	11
  3088  0091                     _PIE2bits	set	145
  3089  0090                     _PIE1bits	set	144
  3090  0098                     _OSCTUNE	set	152
  3091  0099                     _OSCCON	set	153
  3092  0095                     _OPTION_REGbits	set	149
  3093  008E                     _TRISC	set	142
  3094  008D                     _TRISB	set	141
  3095  008C                     _TRISA	set	140
  3096  04D6                     _PLLR	set	1238
  3097  0116                     _BORCON	set	278
  3098  010E                     _LATC	set	270
  3099  010D                     _LATB	set	269
  3100  010C                     _LATA	set	268
  3101  018C                     _ANSELA	set	396
  3102  018D                     _ANSELB	set	397
  3103  018E                     _ANSELC	set	398
  3104  0214                     _SSP1STATbits	set	532
  3105  0213                     _SSP1MSK	set	531
  3106  0211                     _SSP1BUF	set	529
  3107  0216                     _SSP1CON2bits	set	534
  3108  0212                     _SSP1ADD	set	530
  3109  0216                     _SSP1CON2	set	534
  3110  0215                     _SSP1CON1	set	533
  3111  0214                     _SSP1STAT	set	532
  3112  0215                     _SSP1CON1bits	set	533
  3113  020E                     _WPUC	set	526
  3114  020C                     _WPUA	set	524
  3115  020D                     _WPUB	set	525
  3116  028E                     _ODCONC	set	654
  3117  028D                     _ODCONB	set	653
  3118  028C                     _ODCONA	set	652
  3119  0397                     _IOCCPbits	set	919
  3120  0398                     _IOCCNbits	set	920
  3121  0399                     _IOCCFbits	set	921
  3122  0E21                     _SSPDATPPS	set	3617
  3123  0E20                     _SSPCLKPPS	set	3616
  3124  0E9C                     _RB4PPS	set	3740
  3125  0E9E                     _RB6PPS	set	3742
  3126                           
  3127                           ; #config settings
  3128  0000                     
  3129                           	psect	cinit
  3130  0030                     start_initialization:	
  3131  0030                     __initialization:	
  3132                           
  3133                           ; Initialize objects allocated to BANK0
  3134  0030  30BA               	movlw	low __pidataBANK0
  3135  0031  0084               	movwf	4
  3136  0032  3089               	movlw	(high __pidataBANK0)| (0+128)
  3137  0033  0085               	movwf	5
  3138  0034  3065               	movlw	low __pdataBANK0
  3139  0035  0086               	movwf	6
  3140  0036  3000               	movlw	high __pdataBANK0
  3141  0037  0087               	movwf	7
  3142  0038  3005               	movlw	5
  3143  0039  318A  2201  3180   	fcall	init_ram
  3144                           
  3145                           ; Initialize objects allocated to BANK1
  3146  003C  0021               	movlb	1	; select bank1
  3147  003D  3189  214D  3180   	fcall	__pidataBANK1	;fetch initializer
  3148  0040  00C3               	movwf	__pdataBANK1& (0+127)
  3149                           
  3150                           ; Initialize objects allocated to BANK2
  3151  0041  30A0               	movlw	low __pidataBANK2
