

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 15:02:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  5009                           ;main.c: 171: _delay((unsigned long)((200)*(32000000/4000.0)));
  5010  031E  3009               	movlw	9
  5011  031F  0020               	movlb	0	; select bank0
  5012  0320  00BC               	movwf	??_endGame+1
  5013  0321  301E               	movlw	30
  5014  0322  00BB               	movwf	??_endGame
  5015  0323  30E4               	movlw	228
  5016  0324                     u4827:	
  5017  0324  0B89               	decfsz	9,f
  5018  0325  2B24               	goto	u4827
  5019  0326  0BBB               	decfsz	??_endGame,f
  5020  0327  2B24               	goto	u4827
  5021  0328  0BBC               	decfsz	??_endGame+1,f
  5022  0329  2B24               	goto	u4827
  5023  032A  0000               	nop
  5024                           
  5025                           ;main.c: 172: clearPixels();
  5026  032B  318F  276A  3183   	fcall	_clearPixels
  5027                           
  5028                           ;main.c: 173: writeDisplay();
  5029  032E  3182  2259  3183   	fcall	_writeDisplay
  5030                           
  5031                           ;main.c: 174: for (i = 0; i < 8; i++) {
  5032  0331  0020               	movlb	0	; select bank0
  5033  0332  01DB               	clrf	_i
  5034  0333  3008               	movlw	8
  5035  0334  025B               	subwf	_i,w
  5036  0335  1803               	btfsc	3,0
  5037  0336  2B44               	goto	l5706
  5038  0337                     l5700:	
  5039                           
  5040                           ;main.c: 175: walls[i] = 0;
  5041  0337  085B               	movf	_i,w
  5042  0338  3E47               	addlw	(low (_walls| 0))& (0+255)
  5043  0339  0086               	movwf	6
  5044  033A  0187               	clrf	7
  5045  033B  0181               	clrf	1
  5046  033C  3001               	movlw	1
  5047  033D  00BB               	movwf	??_endGame
  5048  033E  083B               	movf	??_endGame,w
  5049  033F  07DB               	addwf	_i,f
  5050  0340  3008               	movlw	8
  5051  0341  025B               	subwf	_i,w
  5052  0342  1C03               	skipc
  5053  0343  2B37               	goto	l5700
  5054  0344                     l5706:	
  5055                           
  5056                           ;main.c: 176: }
  5057                           ;main.c: 177: writeDisplay();
  5058  0344  3182  2259  3183   	fcall	_writeDisplay
  5059                           
  5060                           ;main.c: 178: start = 0;
  5061  0347  0020               	movlb	0	; select bank0
  5062  0348  01DD               	clrf	_start
  5063  0349                     l5710:	
  5064                           ;main.c: 179: while (!start);
  5065                           
  5066  0349  085D               	movf	_start,w
  5067  034A  1903               	btfsc	3,2
  5068  034B  2B49               	goto	l5710
  5069                           
  5070                           ;main.c: 180: elevation = 3;
  5071  034C  3003               	movlw	3
  5072  034D  00BB               	movwf	??_endGame
  5073  034E  083B               	movf	??_endGame,w
  5074  034F  00DE               	movwf	_elevation
  5075                           
  5076                           ;main.c: 181: gravityCounter = 0;
  5077  0350  01DC               	clrf	_gravityCounter
  5078                           
  5079                           ;main.c: 182: shiftCounter = 0;
  5080  0351  01CF               	clrf	_shiftCounter
  5081  0352  01D0               	clrf	_shiftCounter+1
  5082                           
  5083                           ;main.c: 183: score = 0;
  5084  0353  01D3               	clrf	_score
  5085  0354  01D4               	clrf	_score+1
  5086  0355  0008               	return
  5087  0356                     __end_of_endGame:	
  5088                           
  5089                           	psect	text8
  5090  0259                     __ptext8:	
  5091 ;; *************** function _writeDisplay *****************
  5092 ;; Defined at:
  5093 ;;		line 70 in file "main.c"
  5094 ;; Parameters:    Size  Location     Type
  5095 ;;		None
  5096 ;; Auto vars:     Size  Location     Type
  5097 ;;		None
  5098 ;; Return value:  Size  Location     Type
  5099 ;;                  1    wreg      void 
  5100 ;; Registers used:
  5101 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5102 ;; Tracked objects:
  5103 ;;		On entry : 0/0
  5104 ;;		On exit  : 0/0
  5105 ;;		Unchanged: 0/0
  5106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5107 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5108 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5109 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5110 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5111 ;;Total ram usage:        5 bytes
  5112 ;; Hardware stack levels used:    1
  5113 ;; Hardware stack levels required when called:   15
  5114 ;; This function calls:
  5115 ;;		___awdiv
  5116 ;;		_i2c_writeNBytes
  5117 ;; This function is called by:
  5118 ;;		_endGame
  5119 ;;		_main
  5120 ;; This function uses a non-reentrant model
  5121 ;;
  5122                           
  5123                           
  5124                           ;psect for function _writeDisplay
  5125  0259                     _writeDisplay:	
  5126                           
  5127                           ;main.c: 71: writebuffer[0] = 0;
  5128                           
  5129                           ;incstack = 0
  5130                           ; Regs used in _writeDisplay: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5131  0259  0021               	movlb	1	; select bank1
  5132  025A  01CD               	clrf	_writebuffer^(0+128)
  5133                           
  5134                           ;main.c: 72: for (i = 1; i < 17; i += 2) {
  5135  025B  0020               	movlb	0	; select bank0
  5136  025C  01DB               	clrf	_i
  5137  025D  0ADB               	incf	_i,f
  5138  025E  3011               	movlw	17
  5139  025F  025B               	subwf	_i,w
  5140  0260  1803               	btfsc	3,0
  5141  0261  2AA7               	goto	l5534
  5142  0262                     l5528:	
  5143                           
  5144                           ;main.c: 73: writebuffer[i] = pixelbuffer[i/2] & 0xFF;
  5145  0262  3002               	movlw	2
  5146  0263  00A1               	movwf	___awdiv@divisor
  5147  0264  3000               	movlw	0
  5148  0265  00A2               	movwf	___awdiv@divisor+1
  5149  0266  085B               	movf	_i,w
  5150  0267  00B6               	movwf	??_writeDisplay
  5151  0268  01B7               	clrf	??_writeDisplay+1
  5152  0269  0836               	movf	??_writeDisplay,w
  5153  026A  00A3               	movwf	___awdiv@dividend
  5154  026B  0837               	movf	??_writeDisplay+1,w
  5155  026C  00A4               	movwf	___awdiv@dividend+1
  5156  026D  3182  22B3  3182   	fcall	___awdiv
  5157  0270  0020               	movlb	0	; select bank0
  5158  0271  0821               	movf	?___awdiv,w
  5159  0272  0709               	addwf	9,w
  5160  0273  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5161  0274  0086               	movwf	6
  5162  0275  0187               	clrf	7
  5163  0276  0801               	movf	1,w
  5164  0277  00B8               	movwf	??_writeDisplay+2
  5165  0278  085B               	movf	_i,w
  5166  0279  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  5167  027A  0086               	movwf	6
  5168  027B  0187               	clrf	7
  5169  027C  0838               	movf	??_writeDisplay+2,w
  5170  027D  0081               	movwf	1
  5171                           
  5172                           ;main.c: 74: writebuffer[i + 1] = pixelbuffer[i/2] >> 8;
  5173  027E  3002               	movlw	2
  5174  027F  00A1               	movwf	___awdiv@divisor
  5175  0280  3000               	movlw	0
  5176  0281  00A2               	movwf	___awdiv@divisor+1
  5177  0282  085B               	movf	_i,w
  5178  0283  00B6               	movwf	??_writeDisplay
  5179  0284  01B7               	clrf	??_writeDisplay+1
  5180  0285  0836               	movf	??_writeDisplay,w
  5181  0286  00A3               	movwf	___awdiv@dividend
  5182  0287  0837               	movf	??_writeDisplay+1,w
  5183  0288  00A4               	movwf	___awdiv@dividend+1
  5184  0289  3182  22B3  3182   	fcall	___awdiv
  5185  028C  0020               	movlb	0	; select bank0
  5186  028D  0821               	movf	?___awdiv,w
  5187  028E  0709               	addwf	9,w
  5188  028F  3EBD               	addlw	(low (_pixelbuffer| 0))& (0+255)
  5189  0290  0086               	movwf	6
  5190  0291  0187               	clrf	7
  5191  0292  3F40               	moviw [0]fsr1
  5192  0293  00B8               	movwf	??_writeDisplay+2
  5193  0294  3F41               	moviw [1]fsr1
  5194  0295  00B9               	movwf	??_writeDisplay+3
  5195  0296  0839               	movf	??_writeDisplay+3,w
  5196  0297  00BA               	movwf	??_writeDisplay+4
  5197  0298  085B               	movf	_i,w
  5198  0299  3E01               	addlw	1
  5199  029A  3ECD               	addlw	(low (_writebuffer| 0))& (0+255)
  5200  029B  0086               	movwf	6
  5201  029C  0187               	clrf	7
  5202  029D  083A               	movf	??_writeDisplay+4,w
  5203  029E  0081               	movwf	1
  5204  029F  3002               	movlw	2
  5205  02A0  00B6               	movwf	??_writeDisplay
  5206  02A1  0836               	movf	??_writeDisplay,w
  5207  02A2  07DB               	addwf	_i,f
  5208  02A3  3011               	movlw	17
  5209  02A4  025B               	subwf	_i,w
  5210  02A5  1C03               	skipc
  5211  02A6  2A62               	goto	l5528
  5212  02A7                     l5534:	
  5213                           
  5214                           ;main.c: 75: }
  5215                           ;main.c: 76: i2c_writeNBytes(0x70, writebuffer, 17);
  5216  02A7  30CD               	movlw	(low (_writebuffer| 0))& (0+255)
  5217  02A8  00B6               	movwf	??_writeDisplay
  5218  02A9  0836               	movf	??_writeDisplay,w
  5219  02AA  00B2               	movwf	i2c_writeNBytes@data
  5220  02AB  3011               	movlw	17
  5221  02AC  00B3               	movwf	i2c_writeNBytes@len
  5222  02AD  3000               	movlw	0
  5223  02AE  00B4               	movwf	i2c_writeNBytes@len+1
  5224  02AF  3070               	movlw	112
  5225  02B0  3186  2660         	fcall	_i2c_writeNBytes
  5226  02B2  0008               	return
  5227  02B3                     __end_of_writeDisplay:	
  5228                           
  5229                           	psect	text9
  5230  0660                     __ptext9:	
  5231 ;; *************** function _i2c_writeNBytes *****************
  5232 ;; Defined at:
  5233 ;;		line 48 in file "mcc_generated_files/drivers/i2c_simple_master.c"
  5234 ;; Parameters:    Size  Location     Type
  5235 ;;  address         1    wreg     unsigned char 
  5236 ;;  data            1   18[BANK0 ] PTR void 
  5237 ;;		 -> writebuffer(17), 
  5238 ;;  len             2   19[BANK0 ] unsigned int 
  5239 ;; Auto vars:     Size  Location     Type
  5240 ;;  address         1   21[BANK0 ] unsigned char 
  5241 ;; Return value:  Size  Location     Type
  5242 ;;                  1    wreg      void 
  5243 ;; Registers used:
  5244 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
