

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 11:51:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1619
  5314 ;;		 -> i2c_restartWrite(1), 
  5315 ;;  p               1    8[BANK0 ] PTR void 
  5316 ;;		 -> NULL(0), 
  5317 ;; Auto vars:     Size  Location     Type
  5318 ;;		None
  5319 ;; Return value:  Size  Location     Type
  5320 ;;                  1    wreg      void 
  5321 ;; Registers used:
  5322 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5323 ;; Tracked objects:
  5324 ;;		On entry : 0/0
  5325 ;;		On exit  : 0/0
  5326 ;;		Unchanged: 0/0
  5327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5328 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5330 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5331 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5332 ;;Total ram usage:        4 bytes
  5333 ;; Hardware stack levels used:    1
  5334 ;; Hardware stack levels required when called:    7
  5335 ;; This function calls:
  5336 ;;		_setCallBack
  5337 ;; This function is called by:
  5338 ;;		_i2c_writeNBytes
  5339 ;;		_i2c_write1ByteRegister
  5340 ;;		_i2c_read1ByteRegister
  5341 ;;		_i2c_read2ByteRegister
  5342 ;;		_i2c_write2ByteRegister
  5343 ;;		_i2c_readDataBlock
  5344 ;; This function uses a non-reentrant model
  5345 ;;
  5346                           
  5347                           
  5348                           ;psect for function _i2c_setAddressNACKCallback
  5349  0F26                     _i2c_setAddressNACKCallback:	
  5350                           
  5351                           ;i2c_master.c: 101: setCallBack(i2c_addressNACK,cb,p);
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in _i2c_setAddressNACKCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  5355  0F26  0020               	movlb	0	; select bank0
  5356  0F27  0827               	movf	i2c_setAddressNACKCallback@cb+1,w
  5357  0F28  00A2               	movwf	setCallBack@cb+1
  5358  0F29  0826               	movf	i2c_setAddressNACKCallback@cb,w
  5359  0F2A  00A1               	movwf	setCallBack@cb
  5360  0F2B  0828               	movf	i2c_setAddressNACKCallback@p,w
  5361  0F2C  00A9               	movwf	??_i2c_setAddressNACKCallback
  5362  0F2D  0829               	movf	??_i2c_setAddressNACKCallback,w
  5363  0F2E  00A3               	movwf	setCallBack@p
  5364  0F2F  3002               	movlw	2
  5365  0F30  3186  26A2         	fcall	_setCallBack
  5366  0F32  0008               	return
  5367  0F33                     __end_of_i2c_setAddressNACKCallback:	
  5368                           
  5369                           	psect	text11
  5370  0351                     __ptext11:	
  5371 ;; *************** function _i2c_open *****************
  5372 ;; Defined at:
  5373 ;;		line 116 in file "mcc_generated_files/drivers/i2c_master.c"
  5374 ;; Parameters:    Size  Location     Type
  5375 ;;  address         1    wreg     unsigned char 
  5376 ;; Auto vars:     Size  Location     Type
  5377 ;;  address         1    4[BANK0 ] unsigned char 
  5378 ;;  ret             1    5[BANK0 ] enum E12166
  5379 ;; Return value:  Size  Location     Type
  5380 ;;                  1    wreg      enum E92
  5381 ;; Registers used:
  5382 ;;		wreg, status,2, status,0, pclath, cstack
  5383 ;; Tracked objects:
  5384 ;;		On entry : 0/0
  5385 ;;		On exit  : 0/0
  5386 ;;		Unchanged: 0/0
  5387 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5388 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5389 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5390 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5391 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5392 ;;Total ram usage:        3 bytes
  5393 ;; Hardware stack levels used:    1
  5394 ;; Hardware stack levels required when called:    7
  5395 ;; This function calls:
  5396 ;;		_i2c_driver_open
  5397 ;;		_i2c_driver_setBusCollisionISR
  5398 ;;		_i2c_driver_setI2cISR
  5399 ;;		_mssp_clearIRQ
  5400 ;; This function is called by:
  5401 ;;		_i2c_writeNBytes
  5402 ;;		_i2c_write1ByteRegister
  5403 ;;		_i2c_read1ByteRegister
  5404 ;;		_i2c_read2ByteRegister
  5405 ;;		_i2c_write2ByteRegister
  5406 ;;		_i2c_readDataBlock
  5407 ;;		_i2c_readNBytes
  5408 ;; This function uses a non-reentrant model
  5409 ;;
  5410                           
  5411                           
  5412                           ;psect for function _i2c_open
  5413  0351                     _i2c_open:	
  5414                           
  5415                           ;incstack = 0
  5416                           ; Regs used in _i2c_open: [wreg+status,2+status,0+pclath+cstack]
  5417                           ;i2c_open@address stored from wreg
  5418  0351  0020               	movlb	0	; select bank0
  5419  0352  00A4               	movwf	i2c_open@address
  5420                           
  5421                           ;i2c_master.c: 118: i2c_error_t ret = I2C_BUSY;
  5422  0353  01A5               	clrf	i2c_open@ret
  5423  0354  0AA5               	incf	i2c_open@ret,f
  5424                           
  5425                           ;i2c_master.c: 120: if(!i2c_status.inUse)
  5426  0355  0021               	movlb	1	; select bank1
  5427  0356  18A0               	btfsc	_i2c_status^(0+128),1
  5428  0357  2B9C               	goto	l574
  5429                           
  5430                           ;i2c_master.c: 121: {
  5431                           ;i2c_master.c: 122: i2c_status.address = address;
  5432  0358  0020               	movlb	0	; select bank0
  5433  0359  0824               	movf	i2c_open@address,w
  5434  035A  00A3               	movwf	??_i2c_open
  5435  035B  0823               	movf	??_i2c_open,w
  5436  035C  0021               	movlb	1	; select bank1
  5437  035D  00A1               	movwf	(_i2c_status^(0+128)+1)
  5438                           
  5439                           ;i2c_master.c: 123: i2c_status.busy = 0;
  5440  035E  1020               	bcf	_i2c_status^(0+128),0
  5441                           
  5442                           ;i2c_master.c: 124: i2c_status.inUse = 1;
  5443  035F  14A0               	bsf	_i2c_status^(0+128),1
  5444                           
  5445                           ;i2c_master.c: 125: i2c_status.addressNACKCheck = 0;
  5446  0360  11A0               	bcf	_i2c_status^(0+128),3
  5447                           
  5448                           ;i2c_master.c: 126: i2c_status.state = I2C_RESET;
  5449  0361  300E               	movlw	14
  5450  0362  0020               	movlb	0	; select bank0
  5451  0363  00A3               	movwf	??_i2c_open
  5452  0364  0823               	movf	??_i2c_open,w
  5453  0365  0021               	movlb	1	; select bank1
  5454  0366  00A9               	movwf	(_i2c_status^(0+128)+9)
  5455                           
  5456                           ;i2c_master.c: 127: i2c_status.time_out_value = 500;
  5457  0367  30F4               	movlw	244
  5458  0368  00A7               	movwf	(_i2c_status^(0+128)+7)
  5459  0369  3001               	movlw	1
  5460  036A  00A8               	movwf	(_i2c_status^(0+128)+8)
  5461                           
  5462                           ;i2c_master.c: 128: i2c_status.bufferFree = 1;
  5463  036B  1520               	bsf	_i2c_status^(0+128),2
  5464                           
  5465                           ;i2c_master.c: 131: i2c_status.callbackTable[i2c_dataComplete]=returnStop;
  5466  036C  30FA               	movlw	low _returnStop
  5467  036D  00AB               	movwf	(low ((_i2c_status| 0+11)))^(0+128)
  5468  036E  300D               	movlw	high _returnStop
  5469  036F  00AC               	movwf	((low ((_i2c_status| 0+11)))^(0+128)+1)
  5470                           
  5471                           ;i2c_master.c: 132: i2c_status.callbackPayload[i2c_dataComplete] = (0);
  5472  0370  01B7               	clrf	(low ((_i2c_status| 0+23)))^(0+128)
  5473                           
  5474                           ;i2c_master.c: 133: i2c_status.callbackTable[i2c_writeCollision]=returnStop;
  5475  0371  30FA               	movlw	low _returnStop
  5476  0372  00AD               	movwf	(low ((_i2c_status| 0+13)))^(0+128)
  5477  0373  300D               	movlw	high _returnStop
  5478  0374  00AE               	movwf	((low ((_i2c_status| 0+13)))^(0+128)+1)
  5479                           
  5480                           ;i2c_master.c: 134: i2c_status.callbackPayload[i2c_writeCollision] = (0);
  5481  0375  01B8               	clrf	(low ((_i2c_status| 0+24)))^(0+128)
  5482                           
  5483                           ;i2c_master.c: 135: i2c_status.callbackTable[i2c_addressNACK]=returnStop;
  5484  0376  30FA               	movlw	low _returnStop
  5485  0377  00AF               	movwf	(low ((_i2c_status| 0+15)))^(0+128)
  5486  0378  300D               	movlw	high _returnStop
  5487  0379  00B0               	movwf	((low ((_i2c_status| 0+15)))^(0+128)+1)
  5488                           
  5489                           ;i2c_master.c: 136: i2c_status.callbackPayload[i2c_addressNACK] = (0);
  5490  037A  01B9               	clrf	(low ((_i2c_status| 0+25)))^(0+128)
  5491                           
  5492                           ;i2c_master.c: 137: i2c_status.callbackTable[i2c_dataNACK]=returnStop;
  5493  037B  30FA               	movlw	low _returnStop
  5494  037C  00B1               	movwf	(low ((_i2c_status| 0+17)))^(0+128)
  5495  037D  300D               	movlw	high _returnStop
  5496  037E  00B2               	movwf	((low ((_i2c_status| 0+17)))^(0+128)+1)
  5497                           
  5498                           ;i2c_master.c: 138: i2c_status.callbackPayload[i2c_dataNACK] = (0);
  5499  037F  01BA               	clrf	(low ((_i2c_status| 0+26)))^(0+128)
  5500                           
  5501                           ;i2c_master.c: 139: i2c_status.callbackTable[i2c_timeOut]=returnReset;
  5502  0380  3000               	movlw	low _returnReset
  5503  0381  00B3               	movwf	(low ((_i2c_status| 0+19)))^(0+128)
  5504  0382  300E               	movlw	high _returnReset
  5505  0383  00B4               	movwf	((low ((_i2c_status| 0+19)))^(0+128)+1)
  5506                           
  5507                           ;i2c_master.c: 140: i2c_status.callbackPayload[i2c_timeOut] = (0);
  5508  0384  01BB               	clrf	(low ((_i2c_status| 0+27)))^(0+128)
  5509                           
  5510                           ;i2c_master.c: 142: i2c_driver_open();
  5511  0385  318E  2699  3183   	fcall	_i2c_driver_open
  5512                           
  5513                           ;i2c_master.c: 143: mssp_clearIRQ();
  5514  0388  318D  2585  3183   	fcall	_mssp_clearIRQ
  5515                           
  5516                           ;i2c_master.c: 145: i2c_driver_setBusCollisionISR(i2c_busCollisionISR);
  5517  038B  3070               	movlw	low _i2c_busCollisionISR
  5518  038C  0020               	movlb	0	; select bank0
  5519  038D  00A1               	movwf	i2c_driver_setBusCollisionISR@f
  5520  038E  300D               	movlw	high _i2c_busCollisionISR
  5521  038F  00A2               	movwf	i2c_driver_setBusCollisionISR@f+1
